3,-0.13793,51.513418
2,-0.137883,51.513361
1,-0.137853,51.513317
1,-0.137812,51.513262
4,-0.137767,51.513204
2,-0.137537,51.513184
2,-0.1382,51.513359
2,-0.138045,51.513328
3,-0.138276,51.513323
2,-0.138223,51.513427
2,-0.138337,51.513381
1,-0.138563,51.513462
3,-0.138426,51.513216
1,-0.138378,51.513169
4,-0.138337,51.513116
1,-0.138645,51.51324
1,-0.138698,51.513164
1,-0.137924,51.513178
4,-0.137865,51.513111
3,-0.137811,51.513055
2,-0.138762,51.513441
1,-0.138799,51.513592
2,-0.139045,51.513402
2,-0.13897,51.51338
2,-0.138863,51.513411
1,-0.138752,51.513641
1,-0.138808,51.513693
3,-0.138856,51.513745
1,-0.138887,51.513676
1,-0.139239,51.51359
1,-0.139321,51.513663
1,-0.139316,51.513502
2,-0.139616,51.513583
2,-0.139719,51.513541
1,-0.140074,51.513298
1,-0.139094,51.513291
1,-0.139697,51.513013
1,-0.139327,51.512965
2,-0.139317,51.512893
8,-0.139187,51.512964
2,-0.139036,51.513025
1,-0.139209,51.513027
1,-0.138427,51.512831
1,-0.138624,51.512885
1,-0.138096,51.512526
1,-0.138035,51.512465
4,-0.137984,51.512428
1,-0.138065,51.512415
1,-0.138194,51.51251
1,-0.137818,51.512378
1,-0.137656,51.512447
4,-0.137584,51.512491
1,-0.13765,51.512374
1,-0.13745,51.512339
1,-0.137376,51.512364
1,-0.137327,51.512319
1,-0.13698,51.51254
2,-0.13718,51.512649
1,-0.137052,51.512692
1,-0.137695,51.512957
1,-0.137533,51.512765
2,-0.137419,51.51278
1,-0.137368,51.512726
1,-0.137325,51.512681
2,-0.137531,51.512914
2,-0.137562,51.513046
1,-0.137466,51.513074
2,-0.137386,51.513087
3,-0.137306,51.513122
1,-0.137089,51.513187
4,-0.136996,51.513214
15,-0.136859,51.513249
3,-0.136778,51.513271
4,-0.136705,51.5133
5,-0.136493,51.51316
2,-0.13633,51.513016
1,-0.136424,51.512921
2,-0.136523,51.51289
1,-0.136599,51.512859,
1,-0.136699,51.51283
1,-0.136819,51.512782
1,-0.136973,51.512729
1,-0.136358,51.512868
1,-0.13663,51.512723
1,-0.136584,51.512654
1,-0.136423,51.512713
1,-0.136345,51.512615
1,-0.136437,51.512491
1,-0.136377,51.512449
1,-0.136197,51.512465
1,-0.136142,51.512413
2,-0.136102,51.512358
1,-0.13603,51.512271
1,-0.13631,51.512355
4,-0.13594,51.511991
2,-0.135858,51.512083
1,-0.1358,51.512031
4,-0.135717,51.51197
4,-0.135119,51.511882
1,-0.135144,51.51205
4,-0.135394,51.51225
1,-0.135409,51.512162
1,-0.135472,51.512212
2,-0.135765,51.512573
1,-0.135871,51.512575
2,-0.135976,51.512672
3,-0.136033,51.512727
1,-0.136115,51.512794
4,-0.13618,51.512846
1,-0.136083,51.512879
1,-0.136139,51.512939
7,-0.135329,51.512765
3,-0.135122,51.512844
8,-0.134645,51.512532
1,-0.134522,51.512198
1,-0.134967,51.512215
5,-0.135098,51.513154
8,-0.134394,51.513056
2,-0.134505,51.513165
1,-0.134437,51.513098
1,-0.134594,51.513238
2,-0.13464,51.513293
1,-0.134709,51.513379
2,-0.134756,51.513431
2,-0.135244,51.513475
3,-0.134897,51.513422
1,-0.135158,51.513528
2,-0.135344,51.513481
2,-0.135063,51.513594
3,-0.135801,51.513227
1,-0.135762,51.51318
2,-0.13574,51.513132
1,-0.135645,51.513048
1,-0.135602,51.513006
1,-0.135501,51.512883
1,-0.135832,51.51327
3,-0.136049,51.513459
3,-0.13614,51.513431
3,-0.136228,51.513402
3,-0.134999,51.512593
1,-0.134793,51.512585
2,-0.134896,51.512555
1,-0.135,51.512521
1,-0.133483,51.513137
1,-0.133265,51.513228
2,-0.133296,51.513152
1,-0.132933,51.513258
1,-0.133998,51.513544
1,-0.134042,51.513626
2,-0.134156,51.513637
2,-0.134091,51.513524
1,-0.134272,51.51382
1,-0.13422,51.513724
1,-0.134704,51.513704
1,-0.134782,51.513831
1,-0.13501,51.513915
1,-0.134923,51.513597
1,-0.134885,51.514032
5,-0.134212,51.513891
1,-0.134135,51.513758
1,-0.134364,51.514065
2,-0.134447,51.514146
2,-0.134479,51.514201
1,-0.134658,51.51423
1,-0.134367,51.514319
1,-0.134179,51.514377
1,-0.13416,51.514357
2,-0.134069,51.514382
2,-0.134085,51.514402
5,-0.133821,51.514522
1,-0.133922,51.514497
1,-0.13385,51.514472
1,-0.133725,51.514504
1,-0.133745,51.514546
4,-0.133676,51.514561
1,-0.133563,51.514594
2,-0.133467,51.514581
1,-0.133393,51.514606
1,-0.134474,51.515834
1,-0.135259,51.515195
1,-0.135395,51.515149
1,-0.136022,51.514818
3,-0.136804,51.514843
1,-0.136583,51.514914
1,-0.135653,51.514496
2,-0.135578,51.514743
1,-0.13486,51.514467
1,-0.13469,51.514453
1,-0.134818,51.514845
1,-0.135704,51.514389
1,-0.135561,51.514399
2,-0.135649,51.514335
1,-0.135415,51.514224
1,-0.135576,51.51422
2,-0.135357,51.514145
3,-0.135475,51.514108
2,-0.136226,51.514359
1,-0.136328,51.514326
1,-0.136222,51.514544
1,-0.136117,51.514569
1,-0.13603,51.514586
1,-0.136266,51.514612
2,-0.136421,51.514575
3,-0.136935,51.514507
3,-0.136931,51.514274
1,-0.136799,51.514293
1,-0.13678,51.514058
3,-0.136696,51.514148
1,-0.136712,51.513961
1,-0.136123,51.514027
1,-0.135958,51.514076
1,-0.135883,51.514096
2,-0.135788,51.514134
2,-0.135849,51.514033
4,-0.136008,51.513996
5,-0.136099,51.51396
2,-0.13617,51.513945
5,-0.135485,51.513821
5,-0.135374,51.513999
3,-0.135582,51.513795
3,-0.135679,51.513766
1,-0.135814,51.513726
5,-0.135905,51.513692
4,-0.135992,51.513672
4,-0.136217,51.513603
1,-0.136579,51.513482
4,-0.136675,51.513458
1,-0.136764,51.513429
3,-0.136877,51.513404
2,-0.136953,51.513359
1,-0.13723,51.513378
2,-0.136651,51.513855
1,-0.136503,51.513875
1,-0.137367,51.513565
2,-0.137422,51.513616
3,-0.137472,51.513742
1,-0.1383,51.513918
1,-0.137363,51.513772
4,-0.137995,51.513502
2,-0.138139,51.513712
2,-0.138239,51.513644
1,-0.138272,51.513711
5,-0.138083,51.514061
3,-0.137912,51.514748
2,-0.137707,51.514794
3,-0.137108,51.514526
2,-0.137065,51.514706
1,-0.138474,51.512311
1,-0.138123,51.511998
1,-0.137762,51.511856